INFO 2025-03-29 20:15:18,572 autoreload Watching for file changes with StatReloader
DEBUG 2025-03-29 20:15:18,575 autoreload Waiting for apps ready_event.
DEBUG 2025-03-29 20:15:20,524 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2025-03-29 20:15:20,551 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\templates with glob **/*.
DEBUG 2025-03-29 20:15:20,551 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates with glob **/*.
DEBUG 2025-03-29 20:15:20,552 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\leaflet\templates with glob **/*.
DEBUG 2025-03-29 20:15:20,552 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\locale with glob **/*.mo.
DEBUG 2025-03-29 20:15:20,553 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\locale with glob **/*.mo.
DEBUG 2025-03-29 20:15:20,553 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\corsheaders\locale with glob **/*.mo.
DEBUG 2025-03-29 20:15:20,553 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\leaflet\locale with glob **/*.mo.
DEBUG 2025-03-29 20:15:20,553 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
DEBUG 2025-03-29 20:15:20,553 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
