INFO 2025-03-07 18:13:57,689 autoreload Watching for file changes with StatReloader
DEBUG 2025-03-07 18:13:57,691 autoreload Waiting for apps ready_event.
DEBUG 2025-03-07 18:13:59,417 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2025-03-07 18:13:59,446 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\leaflet\templates with glob **/*.
DEBUG 2025-03-07 18:13:59,448 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\templates with glob **/*.
DEBUG 2025-03-07 18:13:59,449 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates with glob **/*.
DEBUG 2025-03-07 18:13:59,449 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\locale with glob **/*.mo.
DEBUG 2025-03-07 18:13:59,449 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\locale with glob **/*.mo.
DEBUG 2025-03-07 18:13:59,449 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\corsheaders\locale with glob **/*.mo.
DEBUG 2025-03-07 18:13:59,450 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\leaflet\locale with glob **/*.mo.
DEBUG 2025-03-07 18:13:59,450 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
DEBUG 2025-03-07 18:13:59,450 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG 2025-03-07 18:13:59,820 utils (0.047) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2025-03-07 18:13:59,832 utils (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2025-03-07 18:14:00,136 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\hospital.py first seen with mtime 1740390458.8610797
DEBUG 2025-03-07 18:14:00,137 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1739957214.4356537
DEBUG 2025-03-07 18:14:00,137 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1739957214.9772816
DEBUG 2025-03-07 18:14:00,137 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1739957193.6186192
DEBUG 2025-03-07 18:14:00,137 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\random\_generator.cp311-win_amd64.pyd first seen with mtime 1739957176.5605888
DEBUG 2025-03-07 18:14:00,137 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,137 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,138 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\colorama\win32.py first seen with mtime 1739957192.8498101
DEBUG 2025-03-07 18:14:00,138 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\admin_user.py first seen with mtime 1740040952.317005
DEBUG 2025-03-07 18:14:00,138 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\sbcharsetprober.py first seen with mtime 1739957193.6638796
DEBUG 2025-03-07 18:14:00,138 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1739957214.2796197
DEBUG 2025-03-07 18:14:00,138 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1739957208.4708674
DEBUG 2025-03-07 18:14:00,138 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1739957214.4036536
DEBUG 2025-03-07 18:14:00,139 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\contact.py first seen with mtime 1740734507.7077324
DEBUG 2025-03-07 18:14:00,139 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,139 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\PIL\_binary.py first seen with mtime 1739957171.1243262
DEBUG 2025-03-07 18:14:00,139 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1739957193.1664276
DEBUG 2025-03-07 18:14:00,139 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\__init__.py first seen with mtime 1739957211.6552193
DEBUG 2025-03-07 18:14:00,139 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\pagination.py first seen with mtime 1739957280.5572166
DEBUG 2025-03-07 18:14:00,139 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\mutable_list.py first seen with mtime 1739957211.671229
DEBUG 2025-03-07 18:14:00,140 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1739957214.9106588
DEBUG 2025-03-07 18:14:00,140 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\index_tricks.py first seen with mtime 1739957176.2387934
DEBUG 2025-03-07 18:14:00,140 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\validators.py first seen with mtime 1739957280.591227
DEBUG 2025-03-07 18:14:00,140 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\big5prober.py first seen with mtime 1739957193.6017983
DEBUG 2025-03-07 18:14:00,140 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,140 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1739957214.3876545
DEBUG 2025-03-07 18:14:00,141 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\umath.py first seen with mtime 1739957175.1712515
DEBUG 2025-03-07 18:14:00,141 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\operations.py first seen with mtime 1739957211.5623636
DEBUG 2025-03-07 18:14:00,141 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\utils.py first seen with mtime 1739957211.5186813
DEBUG 2025-03-07 18:14:00,141 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1739957176.249046
DEBUG 2025-03-07 18:14:00,141 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\base.py first seen with mtime 1739957214.7816606
DEBUG 2025-03-07 18:14:00,141 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\resultdict.py first seen with mtime 1739957193.6618972
DEBUG 2025-03-07 18:14:00,142 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,142 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\random\__init__.py first seen with mtime 1739957176.6005707
DEBUG 2025-03-07 18:14:00,142 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,142 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,142 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1739957214.9006598
DEBUG 2025-03-07 18:14:00,142 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\prototypes\prepared.py first seen with mtime 1739957211.6902237
DEBUG 2025-03-07 18:14:00,143 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1739957193.658887
DEBUG 2025-03-07 18:14:00,143 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\shape_base.py first seen with mtime 1739957175.167246
DEBUG 2025-03-07 18:14:00,143 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1739957214.3606546
DEBUG 2025-03-07 18:14:00,143 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1739957157.3738499
DEBUG 2025-03-07 18:14:00,143 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\apps.py first seen with mtime 1739957736.3884737
DEBUG 2025-03-07 18:14:00,143 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1739957159.71622
DEBUG 2025-03-07 18:14:00,143 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1739957214.3426535
DEBUG 2025-03-07 18:14:00,144 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,144 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,144 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,144 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\response.py first seen with mtime 1739957214.7976599
DEBUG 2025-03-07 18:14:00,144 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1739957210.1136024
DEBUG 2025-03-07 18:14:00,144 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\smartif.py first seen with mtime 1739957214.7996635
DEBUG 2025-03-07 18:14:00,144 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1739957159.6857955
DEBUG 2025-03-07 18:14:00,145 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,145 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1739957214.9056566
DEBUG 2025-03-07 18:14:00,145 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\util\response.py first seen with mtime 1739957157.407962
DEBUG 2025-03-07 18:14:00,145 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,145 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\prototypes\geom.py first seen with mtime 1739957211.683222
DEBUG 2025-03-07 18:14:00,145 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\multiarray.py first seen with mtime 1739957175.1512406
DEBUG 2025-03-07 18:14:00,146 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,146 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\polynomial\chebyshev.py first seen with mtime 1739957176.466786
DEBUG 2025-03-07 18:14:00,146 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1739957214.6006825
