INFO 2025-04-01 15:28:56,386 autoreload Watching for file changes with StatReloader
DEBUG 2025-04-01 15:28:56,387 autoreload Waiting for apps ready_event.
DEBUG 2025-04-01 15:28:58,165 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2025-04-01 15:28:58,195 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates with glob **/*.
DEBUG 2025-04-01 15:28:58,195 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\templates with glob **/*.
DEBUG 2025-04-01 15:28:58,195 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\leaflet\templates with glob **/*.
DEBUG 2025-04-01 15:28:58,196 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\locale with glob **/*.mo.
DEBUG 2025-04-01 15:28:58,196 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\locale with glob **/*.mo.
DEBUG 2025-04-01 15:28:58,197 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\corsheaders\locale with glob **/*.mo.
DEBUG 2025-04-01 15:28:58,197 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\leaflet\locale with glob **/*.mo.
DEBUG 2025-04-01 15:28:58,197 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
DEBUG 2025-04-01 15:28:58,197 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG 2025-04-01 15:28:58,197 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
DEBUG 2025-04-01 15:28:58,553 utils (0.047) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2025-04-01 15:28:58,567 utils (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2025-04-01 15:28:58,832 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\random\_common.cp311-win_amd64.pyd first seen with mtime 1739957176.549587
DEBUG 2025-04-01 15:28:58,832 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1739957170.3581421
DEBUG 2025-04-01 15:28:58,832 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1712041974.0
