INFO 2025-03-31 09:48:34,918 autoreload Watching for file changes with StatReloader
DEBUG 2025-03-31 09:48:34,920 autoreload Waiting for apps ready_event.
DEBUG 2025-03-31 09:48:36,845 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2025-03-31 09:48:36,875 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templates with glob **/*.
DEBUG 2025-03-31 09:48:36,876 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\templates with glob **/*.
DEBUG 2025-03-31 09:48:36,876 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\leaflet\templates with glob **/*.
DEBUG 2025-03-31 09:48:36,877 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\locale with glob **/*.mo.
DEBUG 2025-03-31 09:48:36,877 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\locale with glob **/*.mo.
DEBUG 2025-03-31 09:48:36,877 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\corsheaders\locale with glob **/*.mo.
DEBUG 2025-03-31 09:48:36,877 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\leaflet\locale with glob **/*.mo.
DEBUG 2025-03-31 09:48:36,878 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
DEBUG 2025-03-31 09:48:36,878 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG 2025-03-31 09:48:36,878 autoreload Watching dir C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
DEBUG 2025-03-31 09:48:37,258 utils (0.063) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2025-03-31 09:48:37,271 utils (0.015) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2025-03-31 09:48:37,788 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\prototypes\generation.py first seen with mtime 1739957211.6382227
DEBUG 2025-03-31 09:48:37,788 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\hebrewprober.py first seen with mtime 1739957193.63127
DEBUG 2025-03-31 09:48:37,789 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\base.py first seen with mtime 1739957214.7816606
